

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 09 01:24:25 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    19                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    20                           	psect	inittext,global,class=CODE,delta=2
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2
    28                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2
    30                           	psect	text5,local,class=CODE,merge=1,delta=2
    31                           	psect	text6,local,class=CODE,merge=1,delta=2
    32                           	psect	text7,local,class=CODE,merge=1,delta=2
    33                           	psect	text8,local,class=CODE,merge=1,delta=2
    34                           	psect	text9,local,class=CODE,merge=1,delta=2
    35                           	psect	text10,local,class=CODE,merge=1,delta=2
    36                           	psect	text11,local,class=CODE,merge=1,delta=2
    37                           	psect	text12,local,class=CODE,merge=1,delta=2
    38                           	psect	text13,local,class=CODE,merge=1,delta=2
    39                           	psect	text14,local,class=CODE,merge=1,delta=2
    40                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	psect	text19,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.05
                           l2628 0171                             l2396 00A0                             l2638 04B2  
                           l1786 0505                             l1794 0468                             l1788 04CA  
                           ?_isr 0070                             STR_1 062E                             STR_2 062E  
                           STR_3 0629                             STR_4 0629                             STR_5 0286  
                           STR_6 0286                             STR_7 0633                             STR_8 0633  
                           _T2PR 0494                             _main 006B                             _init 05B7  
                __end_of_SD_Init 0461                             fsr0h 0005                             fsr1h 0007  
                           indf0 0000                             fsr0l 0004                             indf1 0001  
                           fsr1l 0006                             btemp 007E                 __end_of_DAC_Init 0618  
                           start 0026    __size_of_SD_Read40bitResponse 002D                  ??_SD_CloseBlock 0072  
     __size_of_BrassButtons_Init 0008     __size_of_SD_Read8bitResponse 0011                 __end_of_CRCTable 0286  
                          ??_isr 0070                    __CFG_PLLEN$ON 0000                            ?_main 0070  
                          ?_init 0070                    __CFG_WDTE$OFF 0000                            _ANSB1 0C69  
                          _ANSC3 0C73                            _T2CON 0495                            i1l276 0024  
                          _PORTB 000D                            _TRISA 008C                            _TRISB 008D  
                          _error 05F3                            _sdata 0063                            _state 006C  
               __end_of_SPI_Init 059D                 __end_of_SPI_Read 0611                            status 0003  
                          wtemp0 007E               __size_of_SPI_Write 0007                  __initialization 0028  
                   __end_of_main 0186                     __end_of_init 05CF               _buffer_write_index 007A  
                         ??_main 00B7                           ??_init 0079                    _total_presses 0065  
       SD_Check8bitResponse@Byte 0072                  ??_SD_OpenStream 0027                           _DAC1LD 2C68  
                         ?_error 0070                        ??_SD_Init 0078                           _ANSELB 018D  
                         _RC2PPS 0EA2                           _RC4PPS 0EA4                           _OSCCON 009B  
                         _TRISB0 0468                           _TRISB1 0469                           _TRISC0 0470  
                         _TRISC1 0471                           _TRISC2 0472                           _TRISC3 0473  
                         _TRISC4 0474                           _TRISC6 0476                           _TRISC7 0477  
               __end_of_fourCCeq 055C         SD_SendCommand@ByteToSend 0021                 __end_of_openFile 0336  
              __end_of_SPI_Write 060A                           error@e 0073                     __pdataCOMMON 007A  
                      ?_DAC_Init 0070          __end_of__initialization 0067   __size_of_SD_Check40bitResponse 001A  
  __end_of_SD_Check40bitResponse 05B7                   __pcstackCOMMON 0070                     __pidataBANK0 0638  
                   __pidataBANK1 0624                    __end_of_error 05FB                        ?_SPI_Init 0070  
                      ?_SPI_Read 0070                 ??_SD_SendCommand 0077                       ??_DAC_Init 0072  
            _SD_Read8bitResponse 05CF                          ??_error 0072                       __pbssBANK0 0061  
                     __pbssBANK1 00A0                       __pbssBANK2 0120                       __pbssBANK3 01A0  
             __size_of_readBytes 0043                       __pmaintext 006B             ?_SD_Read8bitResponse 0070  
                     _blockIndex 00AC                      openFile@fmt 0045                       __pintentry 0004  
                     ??_SPI_Init 0072                       ??_SPI_Read 0072     __end_of_SD_Read40bitResponse 0537  
                        _SSP1ADD 0212                          _SSP1BUF 0211                          _SD_Init 03D5  
  __size_of_SD_Check8bitResponse 000A                        ?_fourCCeq 0072                     readBytes@len 0072  
                     _first_byte 0067                        ?_openFile 002F            ??_SD_Read8bitResponse 0072  
          __end_of_SD_CloseBlock 05F3                          _address 00A0                          __ptext1 0461  
                        __ptext2 028B                          __ptext3 04C7                          __ptext4 05EA  
                        __ptext5 0537                          __ptext6 05F3                          __ptext7 055C  
                        __ptext8 05B7                          __ptext9 0580                   SD_OpenStream@a 002B  
              __end_of_readBytes 050A                          _lbuffer 0120                     __size_of_isr 0022  
                        _rbuffer 01A0                          clrloop0 061F             end_of_initialization 0067  
                     ??_fourCCeq 0074       SD_Check40bitResponse@Byte0 0075       SD_Check40bitResponse@Byte1 0074  
     SD_Check40bitResponse@Byte2 0073       SD_Check40bitResponse@Byte3 0072       SD_Check40bitResponse@Byte4 0076  
                        init_ram 0618                          initloop 0619       SD_Check40bitResponse@match 0077  
                     ??_openFile 0033                       _timer_Init 0461                        _PORTCbits 000E  
                      _SSPDATPPS 0E3B                        _SSPCLKPPS 0E3A                 __CFG_FOSC$INTOSC 0000  
          __end_of_SD_OpenStream 0580                        _SPI_Write 0603                __size_of_DAC_Init 0007  
                  _check_buttons 0068  SD_Read40bitResponse@readMessage 0073             _SD_Read40bitResponse 050A  
                   _global_error 006A                    __pidataCOMMON 063C                __size_of_SPI_Init 001D  
              __size_of_SPI_Read 0007              start_initialization 0028               SPI_Write@Data_8bit 0072  
                    __end_of_isr 0026                       ?_SPI_Write 0070            ?_SD_Read40bitResponse 0070  
                  _samplePending 0069                       readBytes@i 0077            _SD_Check40bitResponse 059D  
                    __pdataBANK0 006B                      __pdataBANK1 00B2                      ?_timer_Init 0072  
                      ___latbits 0003                    __pcstackBANK0 0020                    __pcstackBANK1 00B7  
                       ?_SD_Init 0070                 _number_of_errors 0066                __size_of_fourCCeq 0025  
              __size_of_openFile 00AB     __end_of_SD_Check8bitResponse 05EA                     openFile@data 003D  
                   openFile@riff 0034                         _DAC1CON0 058E                         _DAC1REFH 0590  
                       _DAC1REFL 058F                        _isPlaying 006B                      _bitsPerSamp 00AE  
                    _GLBL_Resp40 00B2                         _DAC_Init 0611                      ??_SPI_Write 0072  
                      _readBytes 04C7                   __size_of_error 0008                         _T2CLKCON 0497  
                       _CRCTable 0186          __size_of_SD_SendCommand 009F              __size_of_timer_Init 0066  
         ??_SD_Read40bitResponse 0072      __end_of_SD_Read8bitResponse 05E0                        clear_ram0 061E  
                       _PIE1bits 0091           SD_SendCommand@CMD_6bit 0020                         _PIR1bits 0011  
         ?_SD_Check40bitResponse 0072                         _SSP1CON1 0215                         _SSP1STAT 0214  
                       _SPI_Init 0580                         _SPI_Read 060A                       ?_readBytes 0072  
         __size_of_SD_CloseBlock 0009                 __size_of_SD_Init 008C                        fourCCeq@a 0078  
                      fourCCeq@b 0072                        fourCCeq@i 0079                    readBytes@dest 0076  
         SD_SendCommand@Checksum 0022                      _readMessage 006D                         _channels 00B0  
                      openFile@a 002F                         __ptext10 03D5                         __ptext11 0336  
                       __ptext12 0603                         __ptext13 05CF                         __ptext14 050A  
                       __ptext15 060A                         __ptext16 05E0                         __ptext17 059D  
                       __ptext18 0611                         __ptext19 05FB                     _SSP1CON1bits 0215  
                       _filesize 00A4             _SD_Check8bitResponse 05E0                         _fourCCeq 0537  
                     _GLBL_Resp8 006E                    __size_of_main 011B                    __size_of_init 0018  
             SD_SendCommand@ARG0 0076               SD_SendCommand@ARG1 0075               SD_SendCommand@ARG2 0074  
             SD_SendCommand@ARG3 0073                         _sampRate 00A8                         _openFile 028B  
         __size_of_SD_OpenStream 0024                         int$flags 007E                _BrassButtons_Init 05FB  
                  _SD_CloseBlock 05EA                     ??_timer_Init 0076                     _SSP1STATbits 0214  
